n;m;N=2 pu;K=2 po;N=2 up;N=2 su;N=2 sd;N=2 t(ms);N=3 pu;K=3 po;N=3 up;N=3 su;N=3 sd;N=3 t(ms);N=4 pu;K=4 po;N=4 up;N=4 su;N=4 sd;N=4 t(ms);N=5 pu;K=5 po;N=5 up;N=5 su;N=5 sd;N=5 t(ms);N=6 pu;K=6 po;N=6 up;N=6 su;N=6 sd;N=6 t(ms);N=7 pu;K=7 po;N=7 up;N=7 su;N=7 sd;N=7 t(ms);N=8 pu;K=8 po;N=8 up;N=8 su;N=8 sd;N=8 t(ms);N=9 pu;K=9 po;N=9 up;N=9 su;N=9 sd;N=9 t(ms);N=10 pu;K=10 po;N=10 up;N=10 su;N=10 sd;N=10 t(ms);N=11 pu;K=11 po;N=11 up;N=11 su;N=11 sd;N=11 t(ms);N=12 pu;K=12 po;N=12 up;N=12 su;N=12 sd;N=12 t(ms);N=13 pu;K=13 po;N=13 up;N=13 su;N=13 sd;N=13 t(ms);N=14 pu;K=14 po;N=14 up;N=14 su;N=14 sd;N=14 t(ms);N=15 pu;K=15 po;N=15 up;N=15 su;N=15 sd;N=15 t(ms)
8000;512000;8000;8000;27055;7998;35055;4.1929;8000;8000;27050;7998;35050;3.99679;8000;8000;27052;7998;35052;3.91665;8000;8000;27049;7998;35049;4.0289;8000;8000;27063;7998;35063;3.8955;8000;8000;27061;7998;35061;3.84372;8000;8000;27048;7998;35048;3.84086;8000;8000;27052;7998;35052;3.81054;8000;8000;27050;7998;35050;3.77562;8000;8000;27054;7998;35054;4.05694;8000;8000;27045;7998;35045;4.00468;8000;8000;27049;7998;35049;3.88919;8000;8000;27062;7998;35062;4.06259;8000;8000;27063;7998;35063;4.13234;8000;8000;27059;7998;35059;4.0607
64000;128000;56470;56470;18241;56468;74711;11.8274;56470;56470;18242;56468;74713;10.4022;56470;56470;18243;56468;74714;9.85626;56470;56470;18244;56468;74715;10.0734;56470;56470;18242;56468;74712;9.96;56470;56470;18240;56468;74711;10.1521;56470;56470;18242;56468;74713;10.1834;56470;56470;18242;56468;74712;10.4932;56470;56470;18241;56468;74712;10.4813;56470;56470;18239;56468;74710;10.8859;56470;56470;18242;56468;74713;11.1898;56470;56470;18243;56468;74714;11.4608;56470;56470;18242;56468;74713;11.8207;56470;56470;18244;56468;74714;12.129;56470;56470;18243;56468;74714;12.4865
16000;512000;16000;16000;43622;15998;59622;5.96575;16000;16000;43633;15998;59633;5.56389;16000;16000;43612;15998;59612;5.4909;16000;16000;43617;15998;59617;5.5402;16000;16000;43629;15998;59629;5.39295;16000;16000;43619;15998;59619;5.3433;16000;16000;43608;15998;59608;5.38754;16000;16000;43618;15998;59618;5.39513;16000;16000;43615;15998;59615;5.26102;16000;16000;43625;15998;59625;5.53643;16000;16000;43619;15998;59619;5.50268;16000;16000;43614;15998;59614;5.42593;16000;16000;43617;15998;59617;5.67645;16000;16000;43618;15998;59618;5.78471;16000;16000;43611;15998;59611;5.75461
32000;256000;32000;32000;45220;31998;77220;7.49887;32000;32000;45217;31998;77217;6.7526;32000;32000;45216;31998;77216;6.43719;32000;32000;45216;31998;77216;6.37141;32000;32000;45207;31998;77207;6.22404;32000;32000;45213;31998;77213;6.3213;32000;32000;45212;31998;77212;6.50737;32000;32000;45212;31998;77212;6.58893;32000;32000;45214;31998;77214;6.60842;32000;32000;45219;31998;77219;6.8285;32000;32000;45214;31998;77214;6.99323;32000;32000;45215;31998;77215;6.99839;32000;32000;45216;31998;77216;7.25698;32000;32000;45213;31998;77213;7.32544;32000;32000;45214;31998;77214;7.37927
16000;1024000;16000;16000;53951;15998;69951;9.51722;16000;16000;53940;15998;69940;9.07769;16000;16000;53974;15998;69974;8.87504;16000;16000;53975;15998;69975;9.01142;16000;16000;53953;15998;69953;8.74444;16000;16000;53956;15998;69956;8.70565;16000;16000;53968;15998;69968;8.83029;16000;16000;53970;15998;69970;8.82127;16000;16000;53950;15998;69950;8.64271;16000;16000;53959;15998;69959;9.12218;16000;16000;53954;15998;69954;9.06229;16000;16000;53961;15998;69961;8.83583;16000;16000;53966;15998;69966;9.17587;16000;16000;53980;15998;69980;9.32783;16000;16000;53972;15998;69972;9.24461
32000;512000;32000;32000;65903;31998;97903;10.8957;32000;32000;65898;31998;97898;10.027;32000;32000;65897;31998;97897;9.69313;32000;32000;65898;31998;97898;9.61003;32000;32000;65901;31998;97901;9.40956;32000;32000;65904;31998;97904;9.33916;32000;32000;65903;31998;97903;9.41639;32000;32000;65913;31998;97913;9.56464;32000;32000;65901;31998;97901;9.75411;32000;32000;65904;31998;97904;10.1262;32000;32000;65894;31998;97894;10.2592;32000;32000;65892;31998;97892;10.2229;32000;32000;65893;31998;97893;10.4051;32000;32000;65896;31998;97896;10.4859;32000;32000;65892;31998;97892;10.7096
64000;256000;63980;63980;51278;63978;115258;18.0431;63980;63980;51277;63978;115257;16.7703;63980;63980;51273;63978;115253;16.0059;63980;63980;51274;63978;115254;15.7614;63980;63980;51278;63978;115258;15.5044;63980;63980;51278;63978;115258;15.7607;63980;63980;51275;63978;115255;15.7803;63980;63980;51279;63978;115259;16.1617;63980;63980;51278;63978;115258;16.4247;63980;63980;51274;63978;115254;16.9622;63980;63980;51274;63978;115254;17.5222;63980;63980;51276;63978;115256;17.3001;63980;63980;51275;63978;115255;17.7064;63980;63980;51277;63978;115257;17.9985;63980;63980;51276;63978;115256;17.9284
128000;256000;112949;112949;36290;112947;149239;31.7934;112949;112949;36286;112947;149235;28.8561;112949;112949;36290;112947;149239;28.1128;112949;112949;36289;112947;149238;28.123;112949;112949;36288;112947;149237;27.8206;112949;112949;36289;112947;149238;28.3127;112949;112949;36285;112947;149234;28.7596;112949;112949;36290;112947;149239;29.6666;112949;112949;36291;112947;149240;29.9978;112949;112949;36288;112947;149237;30.8457;112949;112949;36286;112947;149236;31.1728;112949;112949;36286;112947;149235;31.3099;112949;112949;36287;112947;149237;31.5071;112949;112949;36288;112947;149237;31.6856;112949;112949;36289;112947;149238;32.3151
16000;2048000;16000;16000;64068;15998;80068;15.489;16000;16000;64108;15998;80108;15.1743;16000;16000;64075;15998;80075;14.9952;16000;16000;64107;15998;80107;15.5133;16000;16000;64121;15998;80121;14.9956;16000;16000;64107;15998;80107;14.8592;16000;16000;64100;15998;80100;15.2206;16000;16000;64101;15998;80101;15.0354;16000;16000;64118;15998;80118;14.7063;16000;16000;64100;15998;80100;15.9187;16000;16000;64115;15998;80115;15.2931;16000;16000;64110;15998;80110;14.6839;16000;16000;64102;15998;80102;15.0674;16000;16000;64100;15998;80100;15.4686;16000;16000;64080;15998;80080;15.0113
32000;1024000;32000;32000;86931;31998;118931;15.8165;32000;32000;86915;31998;118915;14.9603;32000;32000;86930;31998;118930;14.6608;32000;32000;86935;31998;118935;15.0058;32000;32000;86923;31998;118923;14.8531;32000;32000;86917;31998;118917;14.7793;32000;32000;86919;31998;118919;14.7379;32000;32000;86920;31998;118920;14.4953;32000;32000;86944;31998;118944;14.3775;32000;32000;86941;31998;118941;14.9506;32000;32000;86928;31998;118928;15.0236;32000;32000;86933;31998;118933;14.9964;32000;32000;86923;31998;118923;15.2356;32000;32000;86927;31998;118927;15.1927;32000;32000;86938;31998;118938;15.224
64000;512000;64000;64000;90015;63998;154015;21.4671;64000;64000;90009;63998;154009;19.0297;64000;64000;90007;63998;154007;18.777;64000;64000;90015;63998;154015;18.7143;64000;64000;90020;63998;154020;18.261;64000;64000;90010;63998;154010;18.6648;64000;64000;90012;63998;154012;18.6097;64000;64000;90022;63998;154022;18.8783;64000;64000;90012;63998;154012;18.9645;64000;64000;90009;63998;154009;19.4669;64000;64000;90009;63998;154009;19.6829;64000;64000;90015;63998;154015;19.5233;64000;64000;90019;63998;154019;19.966;64000;64000;90028;63998;154028;20.1946;64000;64000;90022;63998;154022;20.6087
32000;2048000;32000;32000;107999;31998;139999;21.0288;32000;32000;108003;31998;140003;20.2006;32000;32000;108035;31998;140035;19.6689;32000;32000;108010;31998;140010;20.4856;32000;32000;108011;31998;140011;20.211;32000;32000;108032;31998;140032;19.6993;32000;32000;108019;31998;140019;19.4387;32000;32000;108025;31998;140025;19.5005;32000;32000;108014;31998;140014;19.5775;32000;32000;108006;31998;140006;20.3771;32000;32000;108008;31998;140008;20.1309;32000;32000;108003;31998;140003;19.9521;32000;32000;107984;31998;139984;20.6383;32000;32000;107993;31998;139993;20.6981;32000;32000;107994;31998;139994;20.6636
128000;512000;127945;127945;102401;127943;230346;41.4562;127945;127945;102405;127943;230350;37.7157;127945;127945;102395;127943;230340;37.0953;127945;127945;102402;127943;230347;37.7784;127945;127945;102402;127943;230347;36.6719;127945;127945;102397;127943;230342;37.583;127945;127945;102401;127943;230346;37.5993;127945;127945;102401;127943;230346;38.1451;127945;127945;102400;127943;230345;38.5735;127945;127945;102397;127943;230342;39.316;127945;127945;102400;127943;230345;39.8018;127945;127945;102408;127943;230353;40.0481;127945;127945;102403;127943;230348;40.1493;127945;127945;102401;127943;230346;40.4272;127945;127945;102397;127943;230342;40.6793
64000;1024000;64000;64000;131721;63998;195721;26.5318;64000;64000;131724;63998;195724;24.8259;64000;64000;131733;63998;195733;24.021;64000;64000;131730;63998;195730;24.2646;64000;64000;131723;63998;195723;23.9757;64000;64000;131729;63998;195729;24.0682;64000;64000;131733;63998;195733;23.8122;64000;64000;131732;63998;195732;23.9954;64000;64000;131728;63998;195728;24.2355;64000;64000;131724;63998;195724;25.1804;64000;64000;131724;63998;195724;24.9118;64000;64000;131726;63998;195726;24.6119;64000;64000;131748;63998;195748;25.0289;64000;64000;131735;63998;195735;24.9924;64000;64000;131727;63998;195727;25.7883
256000;512000;250993;250993;80983;250990;331976;80.3441;250993;250993;80988;250990;331981;72.0636;250993;250993;80988;250990;331981;70.1813;250993;250993;80985;250990;331978;71.2856;250993;250993;80986;250990;331979;70.9387;250993;250993;80984;250990;331977;72.4071;250993;250993;80984;250990;331977;73.3533;250993;250993;80982;250990;331975;74.7524;250993;250993;80985;250990;331978;75.1281;250993;250993;80988;250990;331981;76.5362;250993;250993;80985;250990;331978;76.2363;250993;250993;80984;250990;331977;77.2503;250993;250993;80987;250990;331980;78.2546;250993;250993;80986;250990;331979;79.0354;250993;250993;80985;250990;331978;79.7626
32000;4096000;32000;32000;128459;31998;160459;32.8482;32000;32000;128421;31998;160421;31.87;32000;32000;128469;31998;160469;31.4885;32000;32000;128430;31998;160430;32.2041;32000;32000;128376;31998;160376;31.5651;32000;32000;128397;31998;160397;31.3142;32000;32000;128466;31998;160466;30.9387;32000;32000;128428;31998;160428;30.7156;32000;32000;128426;31998;160426;30.5367;32000;32000;128406;31998;160406;32.7013;32000;32000;128417;31998;160417;31.4927;32000;32000;128402;31998;160402;30.6964;32000;32000;128430;31998;160430;31.6296;32000;32000;128442;31998;160442;32.4324;32000;32000;128480;31998;160480;31.971
64000;2048000;64000;64000;174239;63998;238239;34.5167;64000;64000;174211;63998;238211;32.2085;64000;64000;174221;63998;238221;32.0328;64000;64000;174228;63998;238228;32.1301;64000;64000;174206;63998;238206;31.5453;64000;64000;174226;63998;238226;31.7165;64000;64000;174221;63998;238221;31.5929;64000;64000;174220;63998;238220;31.5138;64000;64000;174193;63998;238193;31.2841;64000;64000;174222;63998;238222;32.7816;64000;64000;174227;63998;238227;32.3687;64000;64000;174213;63998;238213;31.4711;64000;64000;174200;63998;238200;32.5405;64000;64000;174220;63998;238220;32.6064;64000;64000;174232;63998;238232;32.6788
128000;1024000;128000;128000;180599;127998;308599;48.5209;128000;128000;180598;127998;308598;43.7491;128000;128000;180591;127998;308591;42.5248;128000;128000;180596;127998;308596;43.6392;128000;128000;180599;127998;308599;42.917;128000;128000;180590;127998;308590;43.3557;128000;128000;180607;127998;308607;43.6844;128000;128000;180602;127998;308602;43.6815;128000;128000;180602;127998;308602;44.0324;128000;128000;180601;127998;308601;45.7285;128000;128000;180596;127998;308596;46.0075;128000;128000;180604;127998;308604;45.5546;128000;128000;180613;127998;308613;46.3135;128000;128000;180599;127998;308599;46.3735;128000;128000;180600;127998;308600;46.4003
32000;8192000;32000;32000;146737;31998;178737;54.2503;32000;32000;146692;31998;178692;53.8457;32000;32000;146724;31998;178724;52.9608;32000;32000;146738;31998;178738;54.831;32000;32000;146757;31998;178757;52.8941;32000;32000;146752;31998;178752;52.1603;32000;32000;146673;31998;178673;52.841;32000;32000;146709;31998;178709;52.3891;32000;32000;146688;31998;178688;50.7641;32000;32000;146760;31998;178760;55.4628;32000;32000;146743;31998;178743;53.0721;32000;32000;146746;31998;178746;50.9299;32000;32000;146735;31998;178735;53.178;32000;32000;146709;31998;178709;54.1039;32000;32000;146710;31998;178710;52.7434
